binom,Alpha Probs,Nonalpha Probs
ice and water,-26.217681407928467,-26.606584310531616
fun and games,-25.82490360736847,-30.931632041931152
breakfast and dinner,-24.360533595085144,-28.96256113052368
comfort and ease,-31.544565439224243,-28.8276104927063
father and uncle,-29.970561027526855,-32.287739276885986
health and spirits,-29.849602937698364,-32.96325492858887
names and numbers,-26.903526782989502,-27.82751703262329
rights and wrongs,-31.978556841611862,-36.52596616744995
crannies and nooks,-41.719557891599834,-36.065616447944194
power and resources,-31.446223258972168,-31.143277168273926
flame and smoke,-29.312880039215088,-28.40153169631958
faith and life,-27.905412673950195,-29.2128267288208
wisdom and wit,-31.281017780303955,-29.607706546783447
novelist and poet,-30.272075295448303,-33.26391077041626
Arizona and California,-32.81490182876587,-32.86690950393677
crops and livestock,-31.545932287583128,-34.780730409314856
glass and steel,-28.43813180923462,-27.14265537261963
bar and grill,-35.51442571915686,-29.32003903388977
influence and prestige,-35.341072430834174,-37.43330407142639
cotton and tobacco,-31.377691745758057,-29.393211841583252
church and community,-33.38008403778076,-35.553969860076904
courage and hope,-29.362465858459473,-28.933958053588867
teaching and writing,-30.71227765083313,-31.082246780395508
example and precept,-43.099036693573,-39.214487075805664
gin and tonic,-24.451455362141132,-32.41665875911713
brush and trees,-32.6840386390686,-29.118637084960938
pad and pencil,-35.49808168411255,-33.056583642959595
chair and table,-28.91659379005432,-27.946813106536865
houses and shops,-29.132429599761963,-31.474965810775757
libraries and museums,-33.89850449562073,-30.155590057373047
flames and smoke,-32.99290895462036,-29.735644817352295
guidance and information,-32.696345806121826,-33.93671369552612
stress and tension,-29.694172143936157,-32.359238624572754
days and years,-28.026567220687866,-28.709206581115723
actions and feelings,-30.466797351837158,-29.909043073654175
energy and money,-30.70054841041565,-28.631577968597412
anguish and pain,-34.20590916555375,-30.406728261448734
colors and forms,-30.373690128326416,-31.94081950187683
meaning and origin,-38.21286582946777,-31.95009422302246
freedom and security,-29.229039192199707,-31.90539264678955
gratitude and joy,-32.62827444076538,-31.243040800094604
mamma and papa,-29.65080165863037,-28.852661609649658
length and weight,-25.714779376983643,-29.693015575408936
anger and hatred,-29.06417489051819,-29.767436504364014
aircraft and ships,-32.58943724632263,-30.56474232673645
sidewalks and streets,-32.734469532966614,-34.051391234621406
democracy and liberty,-30.122687816619873,-31.780860900878906
iron and wood,-27.7531795501709,-29.215407133102417
horses and wagons,-31.049465227872133,-32.24332284927368
clarity and precision,-36.5140608921065,-35.82316772872582
flowers and herbs,-29.39353919029236,-30.271430492401123
confusion and fear,-33.67613959312439,-29.28652811050415
jaws and teeth,-32.3677191734314,-29.051859378814697
counties and towns,-31.05758786201477,-34.061662912368774
bodies and faces,-33.791611671447754,-30.90265202522278
ability and desire,-36.96560573577881,-34.27268600463867
chest and stomach,-29.663137435913086,-33.46912908554077
Illinois and Missouri,-31.231216192245483,-31.377066135406494
jams and jellies,-27.141946777701378,-36.212565660476685
Tories and Whigs,-36.40300750732422,-38.783196210861206
dogs and men,-26.606361389160156,-25.37553310394287
discussion and thought,-38.09670639038086,-33.41713762283325
distress and pain,-29.699909210205078,-31.047257900238037
mouth and nostrils,-32.38451444951352,-33.829438760876656
cakes and pies,-29.38693404197693,-29.23830485343933
adventure and romance,-29.228978157043457,-33.39929795265198
agreements and contracts,-33.64065828919411,-29.609783045583754
crime and poverty,-31.969285488128662,-32.52160286903381
cousins and uncles,-35.778562049847096,-24.016883373260498
fire and light,-26.22786235809326,-28.300379753112793
child and husband,-32.31299448013306,-28.407240509986877
vinegar and water,-28.9427208006382,-29.168831324670464
fork and spoon,-27.775469422340393,-29.456031799316406
Burma and India,-33.8394877910614,-31.199128531385213
fruit and nuts,-28.359604835510254,-30.013068675994873
ability and strength,-33.70911359786987,-28.936565399169922
agencies and individuals,-35.72330594062805,-31.10562801361084
c. and d.,-30.903618156909943,-30.059799291193485
coffee and sandwiches,-27.80656599998474,-26.728802919387817
coffee and toast,-26.894518613815308,-29.675477743148804
artillery and mortar,-32.67249858379364,-31.41208291053772
anger and anxiety,-29.368348360061646,-32.83871555328369
apprehension and fear,-31.470200061798096,-32.20030105809565
figures and words,-36.454952239990234,-30.260960340499878
blood and guts,-23.638208866119385,-31.984458923339844
action and character,-32.25909090042114,-28.864845752716064
diamonds and rubies,-28.5457524061203,-34.548746824264526
plans and projects,-32.72161364555359,-32.37205219268799
jacket and trousers,-31.14199995994568,-29.840235948562622
kind and quantity,-33.39960527420044,-37.929458141326904
family and neighborhood,-32.66191625595093,-34.69681739807129
nights and weekends,-31.913603782653354,-34.73097801182848
labor and money,-30.40103578567505,-30.55058765411377
shower and tub,-33.782328605651855,-38.956989765167236
aggression and hostility,-30.378010168671608,-34.0828961879015
information and material,-33.26012659072876,-32.33657741546631
despair and rage,-37.01715874671936,-32.24963068962097
improvements and land,-37.49147272109985,-36.120168685913086
landings and takeoffs,-42.19711208343506,-35.89479041099548
novels and tales,-33.919010639190674,-34.981032848358154
corruption and crime,-30.975466012954712,-28.447274923324585
anthropology and psychology,-33.510000467300415,-30.19712155556772
lecturer and writer,-34.39053988456726,-35.80432484974153
curettage and dilatation,-45.59803333878517,-46.10047675669193
fog and mist,-32.19297695159912,-29.19251012802124
field and stream,-34.57412052154541,-35.72336483001709
dates and events,-28.65187168121338,-35.23525428771973
belly and chest,-31.609033584594727,-31.813117027282715
power and scope,-32.63155126571655,-34.97731566429138
counterpoint and harmony,-39.392394065856934,-38.663179874420166
pain and shame,-30.148454189300537,-30.683064460754395
doorways and windows,-30.08102250099182,-34.14635872840881
history and identity,-33.41478419303894,-33.542402505874634
anger and indignation,-31.181867911480367,-28.058289647102356
cream and peaches,-30.524507999420166,-26.35619020462036
classmates and friends,-30.307973265647888,-34.17836111783981
movements and positions,-34.408199310302734,-31.99192523956299
barrels and boxes,-32.27069330215454,-30.253185272216797
costumes and masks,-34.035706426016986,-30.963128685951233
attractions and repulsions,-40.71518324222416,-36.56932865828276
effort and resources,-33.37647008895874,-34.56590414047241
ability and age,-37.692776679992676,-31.718217849731445
babylon and nineveh,-37.14689714566339,-38.75718276202679
love and veneration,-36.179353492334485,-33.87285935878754
editing and publishing,-36.711848974227905,-34.15217399597168
cysts and tumors,-38.40939837694168,-36.65898323059082
dirt and sweat,-26.757425785064697,-32.40663194656372
dreams and plans,-30.123701572418213,-31.023837089538574
farms and fields,-32.06268835067749,-32.37694001197815
cause and consequence,-36.32033443450928,-41.39440393447876
fungicides and insecticides,-40.07766995768179,-34.36957266042009
choice and decision,-32.809051513671875,-32.65297746658325
confusion and turmoil,-37.79917249898426,-35.10568249411881
magic and superstition,-31.389798453077674,-32.316622361540794
machinery and power,-30.596688985824585,-33.96161651611328
education and skill,-32.310640811920166,-30.154632806777954
forms and materials,-33.862971782684326,-33.26584768295288
length and quality,-34.95706534385681,-32.677804946899414
inclination and time,-35.152042508125305,-35.991949304938316
help and understanding,-30.2123122215271,-33.18853569030762
closets and drawers,-38.18114577233791,-34.41331763193011
friends and partners,-31.6110622882843,-28.87257218360901
receivers and senders,-51.231376990675926,-37.55271062068641
authority and force,-33.69445323944092,-33.30796480178833
fear and want,-31.252111434936523,-32.62468719482422
trees and underbrush,-32.23793164419476,-37.233043097076006
bacon and coffee,-32.201536417007446,-29.5469331741333
december and may,-32.12058353424072,-32.773005962371826
grains and seeds,-31.227216243743896,-32.032634258270264
beauty and color,-31.74732780456543,-29.708518028259277
legs and torso,-31.117751829326153,-40.48350763320923
transportation and utilities,-35.44161375053227,-34.65306830406189
hardships and trials,-35.34114623069763,-31.995141983032227
science and tactics,-31.409001350402832,-33.55170679092407
neighborhood and school,-35.374714851379395,-33.656898021698
irony and satire,-37.264048516750336,-38.21711744368076
kitchen and pantry,-31.13394435122609,-39.11231970787048
astronomy and geology,-32.93763340264559,-32.7289840024896
development and practice,-32.2547504901886,-31.136250257492065
aloes and myrrh,-39.00650477223098,-40.26857778429985
feet and heads,-29.503243446350098,-32.369150161743164
snow and water,-32.063918113708496,-28.17892289161682
back and hips,-35.50262176990509,-31.856401205062866
bombers and missiles,-36.60957145690918,-32.76261557638645
argument and debate,-33.2790732383728,-35.261420249938965
doubts and suspicions,-31.06949269652614,-36.04238760750741
laborers and servants,-32.56677828729153,-36.764815699192695
arms and faces,-28.938416004180908,-33.6746129989624
chrome and glass,-34.795487105846405,-32.217265862738714
paris and washington,-33.08883047103882,-33.72638559341431
arm and back,-29.272847652435303,-33.51196265220642
emotion and meaning,-36.95769453048706,-36.692073822021484
bushes and vines,-33.24500894546509,-34.68723011016846
aims and ends,-31.350276947021484,-40.483351707458496
authority and independence,-32.4518461227417,-34.006755352020264
crises and problems,-34.48274040222168,-36.135232627391815
bathrobe and slippers,-37.310436725616455,-46.60074019432068
generalists and specialists,-37.323125122115016,-41.304368019104004
boredom and loneliness,-33.611403331160545,-35.59557163646605
excitement and fatigue,-35.125134714879096,-35.36639886721969
fun and pleasure,-31.583863258361816,-31.38082242012024
individualism and socialism,-30.229708790779114,-32.68860623985529
fields and homes,-34.39676809310913,-35.447503089904785
brow and cheeks,-34.065205574035645,-35.7973427772522
certainty and security,-32.251012563705444,-36.89952617883682
artist and critic,-33.70989418029785,-34.42732119560242
20s and 30s,-27.422318454482593,-31.875878158956766
brick and glass,-34.54650807380676,-32.6095290184021
gas and light,-27.954954147338867,-29.43925714492798
dentist and doctor,-31.805789947509766,-32.10337257385254
bourbon and water,-31.25235801935196,-35.036833885125816
habitat and habits,-36.33148145675659,-40.65110111236572
cuts and wounds,-34.476874589920044,-31.219324111938477
palm and pine,-33.25969696044922,-31.717474460601807
fish and vegetable,-28.302555799484253,-34.05308532714844
initials and names,-29.05870020389557,-29.241815022658557
fury and pain,-37.25706386566162,-30.26492929458618
gentleness and sweetness,-35.547001630067825,-29.38202530532726
statesmen and warriors,-36.435277700424194,-37.298004537820816
experiences and reactions,-35.18605422973633,-35.966614723205566
bitterness and disappointment,-34.449956487864256,-34.02074334587087
action and mind,-33.225799560546875,-27.659608125686646
comedy and satire,-35.96202200651169,-31.997575283050537
enthusiasm and warmth,-35.889692306518555,-33.7771110534668
body and breath,-32.00958776473999,-33.007638692855835
beauty and brains,-32.390021324157715,-30.934385299682617
hotels and pensions,-40.22450137138367,-35.94315433502197
comb and wattles,-32.31461000442505,-34.5002806186676
imagination and originality,-36.65227633714676,-36.617427825927734
ears and hair,-28.88580846786499,-28.976179122924805
brush and logs,-37.46828651428223,-33.178043603897095
importance and validity,-35.63729291409254,-34.994574546813965
money and papers,-32.36117219924927,-28.44031000137329
pies and puddings,-32.020828012377024,-33.84477412700653
eloquence and force,-35.22203662991524,-37.970755766611546
soil and topography,-32.470526576042175,-38.093793869018555
blossom and leaf,-35.00773525238037,-30.471596240997314
desolation and misery,-36.35753953456879,-35.83532904833555
organizations and states,-33.55004167556763,-34.036816120147705
boots and jacket,-31.620004177093506,-31.980736017227173
confusions and contradictions,-36.499826326966286,-35.79665797203779
flames and sparks,-35.677114464342594,-33.3205571770668
danger and threat,-35.74747371673584,-32.88769483566284
determination and faith,-32.93100547790527,-30.5701642036438
berlin and frankfurt,-32.37738360464573,-34.6552836894989
clothes and dishes,-31.777281284332275,-29.564764738082886
comfort and companionship,-34.596642911434174,-33.687047123909
background and interest,-34.16826295852661,-32.76864004135132
glass and rubber,-30.745914936065674,-33.1341667175293
color and scent,-34.04690074920654,-32.0280864238739
interest and payments,-35.29230546951294,-36.98509216308594
gambling and vice,-35.002694606781006,-37.99788570404053
activities and places,-35.143922328948975,-35.05161952972412
elegance and purity,-31.623862167820334,-30.225618818440125
leaves and limbs,-35.89942502975464,-33.37126708030701
power and trade,-33.90082025527954,-32.226768493652344
games and races,-31.157484531402588,-31.910785675048828
evenings and sundays,-32.89689678605646,-34.006308456882834
activity and nature,-34.941917419433594,-34.536285400390625
sun and weather,-31.669606685638428,-31.85962963104248
leather and paper,-29.7233669757843,-31.82195520401001
rudder and stick,-38.489030838012695,-27.41414652019739
contraction and dilatation,-41.72431015968323,-38.98046097904444
anguish and rage,-36.69724801275879,-34.11422794367536
shooting and yelling,-37.8804087638855,-33.89007806777954
arches and piers,-35.80282735824585,-40.06036567687988
investment and risk,-32.83779716491699,-31.95146155357361
control and growth,-33.30972719192505,-32.27060508728027
happiness and pain,-31.12824773788452,-31.128944873809814
Egypt and Europe,-32.594887256622314,-31.67007827758789
order and truth,-34.9929838180542,-32.742740631103516
factories and industries,-29.392181873321533,-33.768831968307495
name and year,-28.44436502456665,-35.20313835144043
river and sky,-32.33047533035278,-30.614994525909424
detection and removal,-35.09164094924927,-36.34386103320867
breakfast and luncheon,-30.148001016117632,-36.3358941078186
attitude and experience,-31.811469078063965,-33.541884899139404
pilot and plane,-31.414921760559082,-32.770018577575684
malaria and typhoid,-33.41442555189133,-31.746814981102943
technology and time,-30.276184558868408,-34.24157667160034
economist and historian,-35.35820937156677,-36.35543179512024
muskets and swords,-35.1681067943573,-32.382236930017825
character and wisdom,-32.055333614349365,-31.90599822998047
azaleas and camellias,-42.9094420671463,-40.16147427074611
silence and space,-33.148427963256836,-34.05161762237549
fingers and mouth,-29.119812488555908,-29.558302879333496
power and variety,-32.897080421447754,-34.60515594482422
cliches and stereotypes,-40.921362191438675,-40.05999579053605
habits and movements,-35.60785388946533,-32.82081747055054
shirt and waistcoat,-30.71053284406662,-32.404873728752136
boardinghouses and hotels,-36.52849793434143,-35.078789710998535
stucco and wood,-32.420447666198015,-34.65185619983822
activities and character,-35.42836904525757,-33.234341621398926
happiness and warmth,-35.27282238006592,-30.269338607788086
fulfillment and pleasure,-34.65502405166626,-34.197871865238994
means and motives,-35.62750621885061,-37.4484920501709
fear and relief,-35.41709756851196,-32.51719403266907
despair and futility,-37.75458997488022,-35.81464958190918
ash and maple,-36.71753931045532,-31.48591375350952
beauty and inspiration,-33.91026592254639,-33.49740219116211
clippings and pictures,-37.25919270515442,-35.43446783977561
liquids and powders,-34.186214342713356,-32.74758329987526
domination and influence,-35.65502405166626,-35.27794659137726
action and conversation,-33.064494609832764,-33.41864013671875
pattern and sequence,-32.82211875915527,-31.787625312805176
detective and police,-34.217305183410645,-31.270800590515137
church and graveyard,-36.88477945327759,-35.38730072975159
habits and thought,-37.245580196380615,-30.794613361358643
gardens and lawn,-36.774662017822266,-28.88657236099243
powers and processes,-36.20472812652588,-36.027719497680664
machinery and tractors,-35.637580923736095,-34.07231232523918
ammo and weapons,-34.308409690856934,-31.899305000901222
clay and wax,-37.2452278137207,-28.444883108139038
associations and enterprises,-39.59205033397302,-42.03212928771973
grace and modesty,-35.890156865119934,-31.071565866470337
brains and talent,-30.228232383728027,-34.15622806549072
comedy and humor,-30.819591522216797,-29.665997982025146
certainty and order,-34.09954333305359,-39.11601197719574
discretion and moderation,-35.75125120766461,-37.43548826733604
attention and civility,-37.98408877570182,-35.47751450538635
captain and leader,-30.766043663024902,-37.48078441619873
control and intelligence,-31.6856689453125,-30.854020595550537
grease and sweat,-35.41214418411255,-34.06364043056965
comprehension and control,-30.104897491633892,-33.36463548336178
hallucinations and visions,-33.92432087659836,-31.38126972876489
commands and statements,-37.51695132255554,-35.31530165672302
shots and shouts,-34.68982982635498,-34.874961853027344
cost and upkeep,-38.67009365558624,-40.04717826843262
men and objects,-29.763429880142212,-34.27714443206787
fragrance and taste,-30.061827182769775,-31.464975056122057
betrayal and murder,-32.0074080824852,-30.81345111876726
bacteria and insects,-29.4468994140625,-31.11249041557312
confusion and congestion,-41.05295180378016,-38.85985367745161
facts and techniques,-32.78190350532532,-33.77591514587402
anger and spite,-33.1428427696228,-34.57659912109375
money and numbers,-31.278910636901855,-30.952284812927246
boulders and ledges,-38.51304680109024,-34.01034664269537
abolition and emancipation,-35.38190752505761,-38.750664591772875
nationalism and sovereignty,-36.31322592796096,-36.51206000222737
tensions and uncertainties,-37.593018770217896,-37.1481953933835
beauty and poise,-34.894262820482254,-38.21425247192383
background and intelligence,-34.823949337005615,-34.031919956207275
battle and bloodshed,-37.74174429103732,-37.15147864818573
fairness and moderation,-32.91202326864004,-37.665579319000244
back and behind,-30.669474124908447,-30.151710033416748
ammunition and baggage,-34.116429418325424,-33.100836992263794
apprehension and terror,-33.35223072767258,-34.74901225976646
head and teeth,-32.05866098403931,-30.504087924957275
life and promise,-34.095144748687744,-31.24666738510132
cod and salmon,-34.09237194061279,-30.925116062164307
archaeologists and geologists,-29.958145290613174,-34.97200697194785
chopping and sawing,-33.93180316872895,-33.88398000597954
anxiety and dismay,-35.423020124435425,-35.304261207580566
resources and riches,-36.202665351331234,-32.41878592967987
personnel and ships,-34.62136697769165,-33.948365688323975
school and service,-34.408456325531006,-33.534077644348145
a.b. and m.a.,-37.10875684581697,-39.515159107744694
bandits and outlaws,-33.14123305119574,-32.75999613851309
arsenic and strychnine,-33.45134889666224,-34.028439627960324
drudgery and monotony,-38.16565699875355,-39.46392954606563
secrecy and stealth,-36.07805387675762,-35.41695133410394
soldiers and subjects,-31.17277193069458,-38.413246154785156
chagrin and embarrassment,-42.1985630095005,-44.26605808734894
barges and towboats,-42.249266663973685,-37.571617640554905
celebration and ritual,-36.60566997528076,-32.10871696472168
searching and yearning,-35.83873550686985,-34.90788674354553
letters and magazines,-32.670607805252075,-30.942081928253174
flight and terror,-37.06623649597168,-34.99768781661987
caresses and endearments,-37.768272168934345,-37.833510875701904
gaiety and spirit,-33.66014385223389,-36.97733235359192
disdain and indifference,-37.30321273138543,-31.864772376604378
liberalism and progress,-33.794607400894165,-37.63719046115875
blame and hate,-30.768362522125244,-30.32239556312561
color and imagery,-36.83609250187874,-35.44006562232971
intonation and phrasing,-39.22481307387352,-36.37239009514451
abasement and humiliation,-36.24666841305043,-40.57222402328625
commercialism and materialism,-37.871040888130665,-36.59699794650078
education and industrialization,-33.26529788970947,-33.73047375679016
foreboding and gloom,-40.10876843333244,-36.54618199169636
firepower and speed,-36.29691028594971,-37.49344778060913
